/* ESATAN-TMS version 2020, run date 16:41 Wed 28 Apr 2021 */
BEGIN_MODEL TCCT_SAT WORKBENCH_V1
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
GEOMETRY TL_mirror;
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
DELETE_GEOMETRY (geometry = Telescope_end, recursive = FALSE, unassign = FALSE);
DELETE_GEOMETRY (geometry = Telescope_mirror, recursive = FALSE, unassign = FALSE);
GEOMETRY TLD2;
TLD2 = SHELL_SCS_CYLINDER(
    radius = 1.25,
    hmax = 3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    z_dist = 2.0,
    clear = TRUE);
GEOMETRY TLC2;
TLC2 = SHELL_SCS_CYLINDER(
    radius = 1.25,
    hmax = 3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    z_dist = 2.0,
    clear = TRUE);
TLD2 = SHELL_SCS_DISC(
    rmax = 1.25,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    z_dist = 2.0,
    clear = TRUE);
GEOMETRY BX;
BX = SHELL_SCS_BOX(
    height = 2.0,
    xmax = 3.0,
    ymax = 3.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

BX = TRANSLATE(
    object_name = BX,
    z_dist = 5.0,
    clear = TRUE);
BX = SHELL_SCS_BOX(
    height = 2.0,
    xmax = 1.5,
    ymax = 1.5,
    xmin = -1.5,
    ymin = -1.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

BX = TRANSLATE(
    object_name = BX,
    z_dist = 5.0,
    clear = TRUE);
GROUP TL = {"TLC2:face1", "TLC1:face1", "TLD2:face2", "TL_mirror:face2"};
TL = {"TLC2:face1", "TLC1:face1", "TLD2:face2", "TL_mirror:face2", "TLC1:face2"};
DELETE TL;
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 1.25,
    hmax = 3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    z_dist = 2.0,
    clear = TRUE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 1.25,
    hmax = 3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    z_dist = 2.0,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_iner_surface",
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_iner_surface",
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_iner_surface",
    label2 = "Mirror_outter_surface",
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
GEOMETRY SP1;
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 1.2,
    ymax = 6.0,
    xmin = -1.2,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 1.8,
    clear = TRUE);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 1.2,
    ymax = 6.0,
    xmin = -1.2,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 1.8,
    z_dist = 7.0,
    clear = TRUE);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 6.0,
    ymax = 1.2,
    xmin = 0.0,
    ymin = -1.2,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 1.8,
    z_dist = 7.0,
    clear = TRUE);
GEOMETRY SP2;
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 6.0,
    ymax = 1.2,
    xmin = 0.0,
    ymin = -1.2,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -1.8,
    z_dist = 7.0,
    clear = TRUE);
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 0.0,
    ymax = 1.2,
    xmin = -6.0,
    ymin = -1.2,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -1.8,
    z_dist = 7.0,
    clear = TRUE);
TL_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    rmin = 0.0,
    height = 2.0e-03,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Mirror_iner_surface",
    label2 = "Mirror_outter_surface",
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ULE_Glass,
    thick = 0.08,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TL_mirror = TRANSLATE(
    object_name = TL_mirror,
    z_dist = 0.2,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "WHITE",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "BLACK",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = Kapton,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 0.5e-3,
    bulk2 = MLI,
    thick2 = 2.0e-3,
    through_cond = "EFFECTIVE",
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
    clear = TRUE);
TLD2 = SHELL_SCS_DISC(
    rmax = 1.25,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    z_dist = 2.0,
    clear = TRUE);
TLD2 = SHELL_SCS_DISC(
    rmax = 1.25,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD1_inner",
    label2 = "TLD1_outter",
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 0.5e-3,
    bulk2 = Al_7075_T6,
    thick2 = 2.0e-3,
    through_cond = "EFFECTIVE",
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    z_dist = 2.0,
    clear = TRUE);
TLD2 = SHELL_SCS_DISC(
    rmax = 1.25,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD1_inner",
    label2 = "TLD1_outter",
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 0.5e-3,
    bulk2 = Al_7075_T6,
    thick2 = 2.0e-3,
    through_cond = "EFFECTIVE",
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLD2 = TRANSLATE(
    object_name = TLD2,
    z_dist = 2.0,
    clear = TRUE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 1.25,
    hmax = 3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    z_dist = 2.0,
    clear = TRUE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 1.25,
    hmax = 3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TLC2 = TRANSLATE(
    object_name = TLC2,
    z_dist = 2.0,
    clear = TRUE);
TLC2 = SHELL_SCS_CYLINDER(
    radius = 1.25,
    hmax = 3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "BLACK",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
